SCN2A	ANK3
ANK3	TIAM1
TIAM1	CSNK1E
CSNK1E	NCOA3
NCOA3	RXRA
TIAM1	RAC1
RAC1	SFPQ
SFPQ	NR3C1
NR3C1	RXRB
TIAM1	BTRC
BTRC	NCOR2
NCOR2	RXRG
SFPQ	PPARG
BTRC	TP53
BTRC	RELA
RELA	PPARA
SCN3A	Nedd4
Nedd4	TAF1B
TAF1B	RXRA
Nedd4	PPARD
PPARD	RXRB
PPARD	RXRG
Nedd4	MAP2K1
MAP2K1	PPARG
Nedd4	SIVA1
SIVA1	TP53
Nedd4	EGFR
EGFR	HSP90AA1
HSP90AA1	PPARA
SCN4A	SLC9A3R1
SLC9A3R1	YWHAQ
YWHAQ	NRIP1
NRIP1	RXRA
SCN4A	CALM1
CALM1	ESR1
ESR1	NR2C2
NR2C2	RXRB
SLC9A3R1	YWHAZ
YWHAZ	AJUBA
AJUBA	RXRG
YWHAZ	CTNNB1
CTNNB1	PPARG
YWHAZ	TP53
CALM1	HSP90AA1
SCN5A	NEDD4
NEDD4	SRC
SRC	RXRA
NEDD4	PPARG
PPARG	RXRB
PPARG	RXRG
NEDD4	IGF1R
IGF1R	TP53
SCN5A	CALM1
SCN1B	CNTN1
CNTN1	PTPRB
PTPRB	MAGI3
MAGI3	TNK2
TNK2	SRC
PTPRB	CDH5
CDH5	CTNNB1
MAGI3	PTEN
PTEN	TP53
TNK2	HSP90AA1
SCN2B	CNOT1
CNOT1	RXRA
SCN2B	NR2F2
NR2F2	NR3C1
SCN2B	GPN3
GPN3	RPAP2
RPAP2	RXRG
SCN2B	HUS1
HUS1	HDAC1
HDAC1	PPARG
SCN2B	ATM
ATM	TP53
ATM	RELA
CACNA1G	RANBP9
RANBP9	UBE2I
UBE2I	RXRA
RANBP9	NR3C1
RANBP9	THRB
THRB	RXRG
NR3C1	PPARG
RANBP9	ESR1
ESR1	TP53
UBE2I	PPARA
CACNA1H	KLHL1
KLHL1	CACNA1A
CACNA1A	CSNK2B
CSNK2B	RXRA
KLHL1	Csk
Csk	Crebbp
Crebbp	Cebpb
Cebpb	RXRB
Csk	Dok1
Dok1	Nr0b2
Nr0b2	RXRG
Csk	CSK
CSK	CREBBP
CREBBP	PPARG
CACNA1A	HECW1
HECW1	TP53
Crebbp	SIRT1
SIRT1	PPARA
CA1	TFCP2
TFCP2	SUMO1
SUMO1	PML
PML	RXRA
TFCP2	HDAC2
HDAC2	RARA
RARA	RXRB
SUMO1	NR1H4
NR1H4	RXRG
TFCP2	HDAC1
SUMO1	TP53
SUMO1	UBE2I
CA2	NONO
NONO	TRIM24
TRIM24	RXRA
NONO	SMARCA4
SMARCA4	NR3C1
TRIM24	RARA
RARA	RXRG
NONO	SFPQ
CA2	SLC4A1
SLC4A1	CDKN2A
CDKN2A	TP53
CDKN2A	HSP90AA1
CA4	PIH1D1
PIH1D1	POLR2L
POLR2L	SRC
PIH1D1	RUVBL1
RUVBL1	RARA
PIH1D1	RPAP2
PIH1D1	KMT2A
KMT2A	CREBBP
PIH1D1	PPP1CA
PPP1CA	TP53
PPP1CA	NCOR1
NCOR1	PPARA
CA6	KRT31
KRT31	TSG101
TSG101	EP300
EP300	RXRA
TSG101	NR3C1
KRT31	LMO4
LMO4	PPARG
TSG101	TP53
TSG101	UBE2I
CA8	MAGED1
MAGED1	PLK1
PLK1	RXRA
CA8	ITPR1
ITPR1	AKT1
AKT1	RARA
ITPR1	BRCA1
BRCA1	RPAP2
CA8	CRX
CRX	SP1
SP1	PPARG
BRCA1	TP53
BRCA1	UBE2I
CA9	CTNNB1
CTNNB1	EP300
CA9	G3BP2
G3BP2	TP53
CTNNB1	SIRT1
CA10	PIAS4
PIAS4	UBE2I
CA10	PSMG1
PSMG1	PPARD
UBE2I	PPARG
CA10	TSC22D1
TSC22D1	TP53
CA11	BIRC6
BIRC6	TP53
TP53	PML
TP53	NR3C1
TP53	NR4A1
NR4A1	RXRG
PML	PPARG
TP53	UBE2I
CA14	MTOR
MTOR	GADD45A
GADD45A	RXRA
CA14	PEX19
PEX19	SRPK1
SRPK1	VDR
VDR	RXRB
PEX19	VCP
VCP	CUL1
CUL1	RXRG
MTOR	PRKCA
PRKCA	PPARG
MTOR	TP53
CA14	ATR
ATR	HSP90AA1
MAOB	NFYB
NFYB	EP300
MAOB	SRPK1
VDR	RXRG
EP300	PPARG
SRPK1	TP53
EP300	RELA
EPAS1	VEGFB
MYC	MMP1
MYC	MMP2
RELA	TRAF4
PIAS2	CDKN2B
ATF2	MCL1
PPARA	ACAA1
PPARA	HMGCS2
PPARA	ANGPTL4
PPARG	LPL
PPARG	MMP1
PPARG	SCD5
STAT5A	IFNG
